,Cancer,Fallopian Tube Normal_ciliated epithelial cell,Fallopian Tube Normal_secretory cell,Ovary Normal_eHormones,Ovary Normal_eStromal
FNDC10,0.0891982,0.009459898,0.007909928,0.29699188,0.035878208
CFAP74,0.009882077,0.6861234,0.016502492,0.0018465415,0.0
PEX10,0.20857622,0.13795643,0.11641085,0.31564292,0.12683287
SPSB1,0.2344064,0.37457737,0.42459255,0.40750527,1.2806616
SLC25A33,0.39499384,0.16969426,0.21070352,0.23500553,0.99235547
SESN2,0.17608973,0.08504517,0.06764524,0.12814948,0.6594518
SFPQ,2.0909932,2.045021,1.9483913,3.5253541,8.183777
RSPO1,0.08931451,0.006904761,0.10282687,0.0,0.0
AKIRIN1,0.7645755,0.6406843,0.41838545,0.5864199,3.4378133
PDZK1IP1,1.0660927,0.032229178,0.73702514,0.002174211,0.0
RNF11,0.3804935,0.5662993,0.39452326,0.424323,1.8970988
GPX7,0.16463192,0.062915474,0.05112915,0.30157346,0.07848821
DNAJB4,0.25973505,0.7244582,0.48898035,0.46813184,8.9146805
TTLL7,0.077293806,0.49093345,0.022883192,0.04299328,0.03649712
C1orf52,0.34372497,0.41693017,0.40968156,0.4734898,1.6940855
CCN1,2.1846468,2.2931566,2.5622642,2.3602834,9.882817
ODF2L,0.76451004,2.7358851,0.57484686,0.5303991,0.28587413
HS2ST1,0.15829155,0.12932263,0.09236489,0.6065583,0.3777034
VTCN1,1.1990614,0.0834564,0.45490837,0.0029435295,0.0
S100A14,1.1064459,0.10595122,0.6283564,0.0034409347,0.0118800085
AC234582.1,0.031365898,0.48856452,0.021709805,0.0,0.0
HDGF,2.0022051,1.5042726,0.594416,0.56024855,0.30381697
LINC01133,0.14490798,0.34165874,0.7921785,0.02160026,0.005533796
NDUFS2,1.1154733,0.76202774,0.5719037,1.2981498,0.700284
UCK2,0.17447223,0.02129685,0.04535527,0.17261067,0.06851966
METTL18,0.12593788,0.06943644,0.056337364,0.22521196,0.059244715
ADIPOR1,0.6399447,0.95061237,0.32424137,0.32014352,0.49555287
CYB5R1,0.4273527,1.2512221,0.20356588,0.13628872,0.05560044
CHI3L1,4.2642684,0.03703119,0.39274448,0.00092819677,0.0
FMOD,0.105312526,0.02136483,0.4384982,0.016889377,0.014378586
SDE2,0.15955116,0.24005106,0.20132148,0.1390049,0.9851776
ZNF670,0.05661307,0.039564796,0.06602504,0.052828543,0.36318555
GDF7,0.0010560299,0.0,0.0,0.37312987,0.027639078
CYP1B1,1.0277996,0.25274593,1.6357788,0.012586638,0.02288224
DYNC2LI1,0.279534,1.4355488,0.36685234,0.38774866,0.39696866
